THERMO
   300.000  1000.000  5000.000
H                       H   1               G   200.000  6000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54736600e+04-4.46682850e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54736600e+04-4.46682850e-01                   4
H2                      H   2               G   200.000  6000.000 1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.13065581e+02-1.02432865e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
O                       O   1               G   200.000  6000.000 1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
O2                      O   2               G   200.000  6000.000 1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
OH                      H   1O   1          G   200.000  6000.000 1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69780808e+03 5.84494652e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01                   4
H2O                     H   2O   1          G   200.000  6000.000 1000.00      1
 2.67703890e+00 2.97318160e-03-7.73768890e-07 9.44335140e-11-4.26899910e-15    2
-2.98858940e+04 6.88255000e+00 4.19863520e+00-2.03640170e-03 6.52034160e-06    3
-5.48792690e-09 1.77196800e-12-3.02937260e+04-8.49009010e-01                   4
HO2                     H   1O   2          G   200.000  5000.000 1000.00      1
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.10206839e+01 2.95767672e+00 4.30179807e+00-4.74912097e-03 2.11582905e-05    3
-2.42763914e-08 9.29225225e-12 2.64018485e+02 3.71666220e+00                   4
H2O2                    H   2O   2          G   200.000  6000.000 1000.00      1
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80071775e+04 6.64970694e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3
-2.26762944e-08 9.08950158e-12-1.77067437e+04 3.27373319e+00                   4
HE                      He  1               G   200.000  6000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01                   4
AR                      Ar  1               G   200.000  6000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00                   4
N2                      N   2               G   200.000  6000.000 1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.23948688e+02 5.87188762e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00                   4
C                       C   1               G   200.000  6000.000 1000.00      1
 2.60558300e+00-1.95934340e-04 1.06737220e-07-1.64239400e-11 8.18705800e-16    2
 8.54117420e+04 4.19238680e+00 2.55423950e+00-3.21537720e-04 7.33792230e-07    3
-7.32234870e-10 2.66521440e-13 8.54426810e+04 4.53130850e+00                   4
CH                      C   1H   1          G   200.000  6000.000 1000.00      1
 2.52093690e+00 1.76536390e-03-4.61476600e-07 5.92896750e-11-3.34745010e-15    2
 7.09467690e+04 7.40518290e+00 3.48975830e+00 3.24321600e-04-1.68997510e-06    3
 3.16284200e-09-1.40618030e-12 7.06126460e+04 2.08428410e+00                   4
CH2                     C   1H   2          G   200.000  6000.000 1000.00      1
 3.14631886e+00 3.03671259e-03-9.96474439e-07 1.50483580e-10-8.57335515e-15    2
 4.60412605e+04 4.72341711e+00 3.71757846e+00 1.27391260e-03 2.17347251e-06    3
-3.48858500e-09 1.65208866e-12 4.58723866e+04 1.75297945e+00                   4
CH2(S)                  C   1H   2          G   200.000  6000.000 1000.00      1
 3.13501686e+00 2.89593926e-03-8.16668090e-07 1.13572697e-10-6.36262835e-15    2
